Format: 1.3
#   prefixes will still appear, the symbols will just be sorted as if they're
#   not there.  For example, specifying "ADO_" for functions will mean that
#   "ADO_DoSomething" will appear under D instead of A.
#
#
###############################################################################
#
#   Basic Language Support Properties
#
#   These properties are only available for languages with basic language
#   support.
#
###############################################################################
#
#   Line Comments: [symbol] [symbol] ...
#
#   Defines a space-separated list of symbols that are used for line comments,
#   if any.  ex. "Line Comments: //".
#
#
#   Block Comments: [opening sym] [closing sym] [opening sym] [closing sym] ...
#
#   Defines a space-separated list of symbol pairs that are used for block
#   comments, if any.  ex. "Block Comments: /* */".
#
#
#   [Topic Type] Prototype Enders: [symbol] [symbol] ...
#
#   When defined, Natural Docs will attempt to get a prototype from the code
#   immediately following the specified topic type.  It grabs code until the
#   first ender symbol or the next Natural Docs comment, and if it contains the
#   topic name, it serves as its prototype.  Use \n to specify a line break.
#   ex. "Function Prototype Enders: { ;", "Variable Prototype Enders: = ;".
#
#
#   Line Extender: [symbol]
#
#   Defines the symbol that allows a prototype to span multiple lines if
#   normally a line break would end it.
#
#
#   Perl Package: [perl package]
#
#   Specifies the Perl package used to fine-tune the language behavior in ways
#   too complex to do in this file.
#
#
###############################################################################
#
#   Full Language Support Properties:
#
#   These properties are only available for languages with full language
#   support.
#
###############################################################################
#
#   Full Language Support: [perl package]
#
#   Specifies the Perl package that has the parsing routines necessary for full
#   language support.
#
#
###############################################################################

# The language "Shebang Script" MUST be defined in this file.


Language: Text File

   Extension: txt


Language: Shebang Script

   Extension: cgi


Language: C/C++

   Extensions: c cpp h hpp cxx hxx
   Ignore Function Prefix in Index: ~
   Line Comment: //
   Block Comment: /* */
   Package Separator: ::
   Function Prototype Enders: ; {
   Variable Prototype Enders: ; =


Language: C#

   Extension: cs
   Ignore Prefix in Index: @
   Full Language Support: NaturalDocs::Languages::CSharp


Language: Java

   Extension: java
   Line Comment: //
   Block Comment: /* */
   Function Prototype Ender: {
   Variable Prototype Enders: ; =


Language: JavaScript

   Extension: js
   Line Comment: //
   Block Comment: /* */
   Function Prototype Ender: {
   Variable Prototype Enders: ; =


Language: Perl

   Extensions: pl pm
   Shebang String: perl
   Ignore Variable Prefixes in Index: $ @ % *
   Package Separator: ::
   Full Language Support: NaturalDocs::Languages::Perl


Language: Python

   Extension: py
   Shebang String: python
   Line Comment: #
   Function Prototype Ender: :
   Variable Prototype Ender: =
   Line Extender: \


Language: PHP

   Extensions: inc php php3 php4 phtml
   Shebang String: php
   Ignore Variable Prefix in Index: $
   Line Comments: // #
   Block Comment: /* */
   Function Prototype Enders: ; {
   Variable Prototype Enders: ; =


Language: SQL

   Extension: sql
   Line Comment: --
   Block Comment: /* */
   Function Prototype Enders: , ; ) as As AS is Is IS
   Variable Prototype Enders: , ; ) := default Default DEFAULT
   Perl Package: NaturalDocs::Languages::PLSQL


Language: Visual Basic

   Extensions: vb vbs bas cls frm
   Line Comment: '
   Function Prototype Ender: \n
   Variable Prototype Enders: \n =
   Line Extender: _


Language: Pascal

   Extension: pas
   Line Comment: //
   Block Comments: { } (* *)
   Function Prototype Ender: ;
   Variable Prototype Enders: ; =
   Perl Package: NaturalDocs::Languages::Pascal


Language: Assembly

   Extension: asm
   Line Comment: ;
   Variable Prototype Ender: \n
   Line Extender: \


Language: Ada

   Extensions: ada ads adb
   Line Comment: --
   Function Prototype Enders: ; is Is IS
   Variable Prototype Enders: ; :=
   Perl Package: NaturalDocs::Languages::Ada


Language: Tcl

   Extension: tcl
   Shebang Strings: tclsh wish
   Line Comment: #
   Package Separator: ::
   Function Prototype Enders: ; {
   Variable Prototype Enders: ; \n
   Line Extender: \
   Perl Package: NaturalDocs::Languages::Tcl


Language: Ruby

   Extension: rb
   Shebang String: ruby
   Ignore Variable Prefixes in Index: $ @ @@
   Line Comment: #
   Function Prototype Enders: ; \n
   Variable Prototype Enders: ; \n =
   Line Extender: \
